[00:00:24.651] Server  LOG     ✓ Ready in 17.6s
[00:00:27.740] Server  LOG     ○ Compiling / ...
[00:00:32.460] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:32.800] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:32.800] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:32.800] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1777144900782} /_vercel/insights/view
[00:01:16.633] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:01:16.633] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/producto/juego-de-cartas-extreme-games-74r3f color: rgb(120, 120, 120) color: inherit {"dp":"/producto/[slug]","o":"http://localhost:3000/producto/juego-de-cartas-extreme-games-74r3f","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1777144944604} /_vercel/insights/view
[00:01:16.633] Browser LOG     === DEBUG CARRITO ===
[00:01:16.633] Browser LOG     Product ID actual: ju
[00:01:16.633] Browser LOG     Items en carrito: []
[00:01:16.633] Browser LOG     === DEBUG CARRITO ===
[00:01:16.633] Browser LOG     Product ID actual: ju
[00:01:16.633] Browser LOG     Items en carrito: []
[00:01:18.307] Browser LOG     Agregando producto: {"category":"Juguetes y accesorios","id":"ju","image":"https://res.cloudinary.com/de6zecci0/image/upload/v1776698503/juego-de-cartas-extreme-games-74r3f_yua24t.webp","inStock":true,"name":"Juego de cartas Extreme Games","price":22000,"quantity":1}
